,start,end,x,y,bezit
125,1069.8670033002,1075.6911475765,1,4,NEC
126,1072.7790758383999,1083.1148650989999,1,3,NEC
127,1080.1148650989999,1087.3146813156,2,3,NEC
128,1095.4668839977,1106.8983631983,3,2, TEG
129,1103.8983631983,1108.3232504249002,3,3, TEG
130,1106.2831136175998,1112.4590414171,2,3,NEC
131,1109.4590414171,1113.6911302211,2,2,NEC
132,1110.6911302211,1120.0512688178999,3,3,NEC
133,1117.0512688178999,1122.9390706759,2,3,NEC
134,1129.5307357965,1133.2586748792,2,2, TEG
135,1130.2586748792,1140.1150103971001,2,1, TEG
136,1137.1150103971001,1143.4029500484,1,1, TEG
137,1140.4029500484,1144.9792884047,1,2, TEG
138,1158.1065883437,1169.0983249453,1,2, TEG
139,1166.0983249453,1171.1551600364,2,3, TEG
140,1169.8830214642999,1175.1629249324,2,3,NEC
141,1172.1629249324,1183.9945840451,2,4,NEC
142,1197.2430663185,1206.1067814655,1,4,NEC
143,1203.1067814655,1213.4425801158,2,4,NEC
144,1210.4425801158,1227.7392488983,2,2,NEC
145,1224.7392488983,1233.0030798377,1,3,NEC
146,1230.0030798377,1233.4751337691,1,2,NEC
147,1230.4751337691,1238.0990054062,2,2,NEC
148,1235.0990054062,1241.9709232713,2,3,NEC
149,1238.9709232713,1249.490927422,3,3,NEC
150,1246.490927422,1258.7713654827,3,2,NEC
151,1255.7713654827,1260.339282034,1,2,NEC
152,1257.339282034,1269.2029441245,1,3,NEC
153,1266.2029441245,1270.0272970572,2,2,NEC
154,1267.0272970572,1279.0911128488,3,2,NEC
155,1276.0911128488,1282.3072043186999,2,4,NEC
156,1284.2029940184,1287.4829749560001,2,1, TEG
157,1284.4829749560001,1291.3949257576,2,2, TEG
158,1288.3949257576,1303.7708375633001,3,2, TEG
159,1300.7708375633001,1314.1910540392998,2,1, TEG
160,1312.2834017783,1320.8431054997,1,3,NEC
161,1318.4911228871001,1325.0028856082001,3,1, TEG
162,1324.5952679869001,1335.7708584362,1,4,NEC
163,1333.4033440133999,1337.5472984454,2,2, TEG
164,1334.5472984454,1339.0112034235,2,3, TEG
165,1338.8990883202,1343.6909251372,2,1,NEC
166,1341.9789652854,1346.0668606757001,2,2,NEC
167,1364.8593107953,1369.4992808268,2,2, TEG
168,1366.4992808268,1371.3793008173,3,2, TEG
169,1370.1631442414,1380.2352622206,1,3,NEC
170,1377.2352622206,1382.9711405409,2,2,NEC
171,1379.9711405409,1386.1870227658999,1,2,NEC
172,1383.1870227658999,1390.5470946666,1,3,NEC
173,1387.5470946666,1391.5711113763,1,2,NEC
174,1388.5711113763,1397.9548160446,2,2,NEC
175,1394.9548160446,1399.9552215288,3,2,NEC
176,1396.9552215288,1405.8749867848,3,3,NEC
177,1408.6669534917,1422.3786535496,1,2, TEG
178,1419.3786535496,1436.5146633248999,1,3, TEG
179,1439.7631987707998,1458.2265099832998,1,2, TEG
180,1455.2265099832998,1459.4670136343,2,3, TEG
181,1457.3390559864001,1461.0190524216,2,2,NEC
182,1458.0190524216,1463.9308589510001,1,2,NEC
183,1460.9308589510001,1467.6747857734,2,3,NEC
184,1465.5311049948002,1471.3870191346,2,1,NEC
185,1468.3870191346,1476.2908871381,1,2,NEC
186,1473.2908871381,1481.3150873235002,2,2,NEC
187,1478.3150873235002,1484.5949767625,3,2,NEC
188,1481.5949767625,1489.6907664098,2,3,NEC
189,1486.6907664098,1496.970875425,3,4,NEC
190,1493.970875425,1502.1950803426,2,4,NEC
191,1500.03501456,1509.1788661137,1,1, TEG
192,1508.4586706489001,1511.6993175849,3,1,NEC
193,1508.6993175849,1513.6673264929998,2,1,NEC
194,1510.6673264929998,1516.0671910079998,2,2,NEC
195,1513.0671910079998,1519.2990891248999,3,2,NEC
196,1516.2990891248999,1522.7551060759,3,3,NEC
197,1519.7551060759,1525.7630459944,3,2,NEC
198,1522.7630459944,1529.6268346970999,3,3,NEC
199,1526.6268346970999,1532.8830976799,2,3,NEC
200,1529.8830976799,1540.3068125495001,2,4,NEC
201,1539.2274553374,1548.9950102107,2,3,NEC
202,1545.9950102107,1558.9548660336,1,3,NEC
203,1555.9548660336,1565.1192074260998,2,3,NEC
204,1576.6546542657998,1594.3820447001,2,1, TEG
205,1591.3820447001,1595.4431155928,2,3, TEG
206,1592.4431155928,1599.2749697447,2,2, TEG
207,1597.4588607987,1603.3068200343,3,2,NEC
208,1600.3068200343,1607.1790619470999,3,3,NEC
209,1604.1790619470999,1607.7150312578,3,2,NEC
210,1604.7150312578,1614.3710386666,2,2,NEC
211,1611.3710386666,1618.1948558704,1,2,NEC
212,1616.1869267116,1623.0347232176998,2,2,NEC
213,1620.0347232176998,1627.9950523026,3,2,NEC
214,1624.9950523026,1635.6267065804998,2,2,NEC
215,1632.6267065804998,1640.4028919761,3,2,NEC
216,1637.4028919761,1651.4984867516,2,1,NEC
217,1648.4984867516,1658.6748448338,3,2,NEC
218,1655.6748448338,1664.9865982576998,2,2,NEC
219,1675.6585719179998,1686.3382548482998,2,1, TEG
220,1683.3382548482998,1688.7790186198001,2,3, TEG
221,1686.8111096717998,1691.7468947360999,2,2,NEC
222,1689.6109335656,1693.8828567066,3,2,NEC
223,1691.7468955360998,1697.4746762685998,2,2,NEC
224,1694.4746762685998,1702.6349440075,3,2,NEC
225,1702.6349448075,1709.7789657462,3,2,NEC
226,1709.7789665461999,1715.2191229899,3,2,NEC
227,1712.2191229899,1717.7149394548,2,2,NEC
228,1725.0908556025,1740.2508803361,2,2,NEC
229,1737.2508803361,1743.6827033173001,1,2,NEC
230,1740.6827033173001,1750.5310679041,2,2,NEC
231,1747.5310679041,1759.7793621651,1,3,NEC
232,1756.7793621651,1766.5070079047,2,3,NEC
233,1763.5070079047,1770.3791882998,3,3,NEC
234,1767.4513074788001,1773.3070699209,2,3,NEC
235,1770.3791890998002,1776.4994722110998,3,3,NEC
236,1773.4994722110998,1783.7870882767002,2,2,NEC
237,1780.7870882767002,1785.2430222877,3,3,NEC
238,1782.2430222877,1787.7711291535998,3,2,NEC
239,1784.7711291535998,1792.858904952,2,3,NEC
240,1789.858904952,1795.4187265216,2,2,NEC
241,1792.4187265216,1800.8193081112,1,3,NEC
242,1797.8193081112,1806.3710171046,1,2,NEC
243,1803.3710171046,1808.7391662807001,3,3,NEC
244,1805.7391662807001,1813.7390985860998,3,4,NEC
245,1811.5867726551,1815.3228570034,1,1, TEG
246,1812.3228570034,1820.1226549224,1,2, TEG
247,1841.0183906244001,1849.6387098249,1,2, TEG
248,1847.1461538491,1852.1312666006,2,2, TEG
249,1849.6387106248999,1857.5230694376999,1,2, TEG
250,1854.5230694376999,1859.2991009010998,1,3, TEG
251,1861.8191961289,1869.0350939208,3,2,NEC
252,1866.0350939208,1873.9391832366,2,2,NEC
253,1870.9391832366,1877.0831239903,1,2,NEC
254,1874.0831239903,1880.6991796428,2,2,NEC
255,1877.6991796428,1888.1307838235998,3,3,NEC
256,1885.1307838235998,1899.1232242181,2,4,NEC
257,1901.1469132844,1927.8549241795001,1,4,NEC
258,1927.8549249795,1948.8187221007001,1,4,NEC
259,1947.3871238329998,1955.7389630701998,2,2, TEG
260,1954.0348988072,1960.8110338522001,1,3,NEC
261,1957.8110338522001,1961.4190878873999,2,1,NEC
262,1959.2429626998999,1968.8187020619,2,2,NEC
263,1965.8187020619,1974.8508680139998,3,2,NEC
264,1971.8508680139998,1980.2510470422,1,2,NEC
265,1977.2510470422,1986.7870673305,2,2,NEC
266,1985.0828476494,1988.4912878116,3,2,NEC
267,1986.7870681304998,1998.8669138812,2,2,NEC
268,1995.8669138812,2001.2272249789,2,3,NEC
269,1999.4911696985,2010.6988452557998,2,1, TEG
270,2008.7951008815,2014.4989723889003,2,3,NEC
271,2011.4989723889003,2016.3069023676999,2,1,NEC
272,2014.9548491901999,2023.3634724945002,1,2,NEC
273,2020.3634724945002,2034.3152365659,2,2,NEC
274,2031.3152365659,2042.810932815,1,2,NEC
275,2039.810932815,2047.667321075,2,4,NEC
276,2045.2831834774,2051.283090735,2,2, TEG
277,2048.283090735,2054.5229446399,1,2, TEG
278,2053.6753763204,2060.9711524454,3,2,NEC
279,2057.9711524454,2064.2749544166,2,2,NEC
280,2061.2749544166,2075.3307008539,1,3,NEC
281,2072.3307008539,2079.2589454907998,2,4,NEC
282,2077.1471195202,2082.0749330046,1,1, TEG
283,2079.9628461807997,2088.4429026547,3,3,NEC
284,2091.9306776219,2098.3625033642,1,2, TEG
285,2095.3625033642,2100.6190787942,2,2, TEG
286,2097.6190787942,2104.954926463,3,2, TEG
287,2101.954926463,2113.4270288977,2,2, TEG
288,2110.4270288977,2120.7306730074,3,2, TEG
289,2117.7306730074,2128.1228674001,2,2, TEG
290,2125.1228674001,2130.8987014635,1,3, TEG
291,2129.7150875342,2135.7150342678,2,2,NEC
292,2132.7150342678,2140.8987808074,1,2,NEC
293,2137.8987808074,2143.9872866568,3,3,NEC
294,2145.57110466,2155.91489373,3,3,NEC
295,2152.91489373,2161.6591245681,2,2,NEC
296,2176.074580597,2182.2904200593,1,2, TEG
297,2179.2904200593,2183.9473606860997,1,3, TEG
298,2182.0033045231,2187.2913556462,2,2,NEC
299,2196.2748521698,2206.6183968558,2,1, TEG
300,2203.6183968558,2209.6270275224,3,3, TEG
301,2208.1870296795,2215.3867716751997,1,2,NEC
302,2212.9307905595997,2216.4027962570003,2,2, TEG
303,2213.4027962570003,2222.1071732235,3,2, TEG
304,2219.1071732235,2229.7548916657997,3,3, TEG
305,2246.2743841008,2254.6021207281,3,4, TEG
306,2251.6021207281,2256.0593113573,2,4, TEG
307,2255.1312873947,2263.0110625895,3,1,NEC
308,2260.0110625895,2266.4669666596,2,1,NEC
309,2263.4669666596,2271.7150089532,2,2,NEC
310,2268.7150089532,2274.9228241142,3,2,NEC
311,2271.9228241142,2277.2187484071,3,3,NEC
312,2275.0351700051,2279.0511841531,1,2, TEG
313,2276.0511841531,2282.635007442,2,2, TEG
314,2279.635007442,2287.4027997866,2,3, TEG
315,2284.4027997866,2290.2110694225,2,2, TEG
316,2287.2110694225,2292.0669237525,1,2, TEG
317,2289.0669237525,2296.7867480429,1,3, TEG
318,2293.7867480429,2298.6513531938,2,4, TEG
319,2297.5792562028,2303.4910604608,2,2,NEC
320,2301.2830839757003,2306.3870371369,2,3, TEG
321,2303.3870371369,2310.2749194989,2,4, TEG
322,2309.5627996188,2321.3068296896,3,1,NEC
323,2318.3068296896,2324.70676201,3,2,NEC
324,2329.6024556277,2337.4831571175,1,3, TEG
325,2334.4831571175,2346.1387858937,2,3, TEG
326,2343.1387858937,2352.5867624613,2,1, TEG
327,2434.2911011460997,2451.2189392683,3,4,NEC
328,2461.7431926173,2471.318833988,3,4,NEC
329,2468.318833988,2473.3312250013,2,4,NEC
330,2472.555215632,2477.3471380808,2,3, TEG
331,2475.2510661085003,2484.9233845481,2,2,NEC
332,2481.9233845481,2489.875037925,2,1,NEC
333,2486.875037925,2496.5712255728,1,2,NEC
334,2493.5712255728,2502.9873691725,2,2,NEC
335,2499.9873691725,2507.8590883222,1,2,NEC
336,2504.8590883222,2513.7069496617,2,2,NEC
337,2510.7069496617,2516.9472611310002,1,3,NEC
338,2514.9951743668,2521.9070040562,3,2, TEG
339,2520.0829619165,2527.9470125623,1,3,NEC
340,2529.2108246169,2540.3631211819,1,3,NEC
341,2537.3631211819,2541.1312435067002,2,2,NEC
342,2538.1312435067002,2546.2509458957,3,3,NEC
343,2543.2509458957,2547.8834150489997,2,4,NEC
344,2544.8834150489997,2552.6831296663,1,4,NEC
345,2549.6831296663,2559.6587263352,2,4,NEC
346,2556.6587263352,2563.4832115321,1,4,NEC
347,2560.4832115321,2565.4272789031,2,4,NEC
348,2562.4272789031,2567.6750322568,2,3,NEC
349,2564.6750322568,2573.2990243957,1,3,NEC
350,2570.2990243957,2588.3704341904,1,4,NEC
351,2585.3704341904,2600.4746852835997,3,4,NEC
352,2597.4746852835997,2615.4911378082,2,4,NEC
353,2640.1859756281,2649.5937677493,2,2, TEG
354,2646.5937677493,2655.3069382152,1,3, TEG
355,2652.3069382152,2658.0267891537,1,2, TEG
356,2655.0267891537,2665.1704849385,2,1, TEG
357,2662.1704849385,2668.5952482027,2,2, TEG
358,2665.5952482027,2671.7550662998,3,3, TEG
359,2668.7550662998,2676.3388776825,3,4, TEG
360,2673.3388776825,2684.9070416307,2,3, TEG
361,2721.7307807942,2731.3784114394,3,3, TEG
362,2728.3784114394,2736.3150607999,2,4, TEG
363,2736.5308676605,2741.170791744,2,1,NEC
364,2745.6990635066,2756.9631263492997,2,1,NEC
365,2753.9631263492997,2759.875042909,2,3,NEC
366,2757.5710169264003,2762.8591493213003,2,2, TEG
367,2760.6751685793,2767.9869139935,2,3,NEC
368,2808.0370518879,2820.1566901278998,2,2,NEC
369,2817.1566901278998,2824.5290243453005,2,1,NEC
370,2822.1129423365,2828.2167937894,2,2, TEG
371,2825.2167937894,2831.0487579811997,1,2, TEG
372,2828.0487579811997,2834.8010186121,2,1, TEG
373,2831.8010186121,2841.2328100795003,1,2, TEG
374,2838.2328100795003,2844.6009474005,2,1, TEG
375,2844.6009482004997,2852.3608918084997,2,1, TEG
376,2852.3608926085,2862.5847537759005,2,1, TEG
377,2859.5847537759005,2864.9931076909,2,3, TEG
378,2865.7849334884004,2869.2651321446997,1,3,NEC
379,2866.2651321446997,2870.552876002,1,2,NEC
380,2875.9691029009996,2884.1448163395003,3,2, TEG
381,2881.1448163395003,2885.5693485312,2,2, TEG
382,2882.5693485312,2890.2250461,1,2, TEG
383,2887.2250461,2899.5926855053003,2,2, TEG
384,2896.5926855053003,2902.9612168471003,3,2, TEG
385,2899.9612168471003,2909.8810421632,2,2, TEG
386,2906.8810421632,2911.6332434495002,2,3, TEG
387,2908.6332434495002,2913.6732040621996,1,3, TEG
388,2910.6732040621996,2917.6331562469,1,4, TEG
389,2914.6331562469,2923.8247687046996,2,4, TEG
390,2951.5679459318,2956.9278370824,3,4, TEG
391,2953.9278370824,2962.0648908462,2,4, TEG
392,2966.9730905259003,2990.9323097464003,2,1,NEC
393,2987.9323097464003,2996.8409200245,2,3,NEC
394,2993.8409200245,3000.5287922928005,2,4,NEC
395,2997.5287922928005,3005.6969522893,1,4,NEC
396,3002.6969522893,3009.128784039,2,4,NEC
397,3007.2407637673,3010.7128385148,2,1, TEG
398,3007.7128385148,3014.4090322022,2,2, TEG
399,3012.7850025306,3017.8089484217,2,2,NEC
400,3014.8089484217,3018.7689873147997,1,2,NEC
401,3015.7689873147997,3020.9693174736,2,1,NEC
402,3025.2569839925,3031.8890839466,1,2,NEC
403,3028.8890839466,3042.2249493696995,2,2,NEC
404,3049.3369577041,3052.9529936534004,2,1, TEG
405,3049.9529936534004,3058.564917073,1,1, TEG
406,3055.564917073,3064.8846415415996,1,3, TEG
407,3061.8846415415996,3069.2728734463,2,3, TEG
408,3066.9609087492,3071.5848389434004,3,3, TEG
409,3069.2728742463,3077.3127287169,2,3, TEG
410,3074.3127287169,3078.9610874831,2,4, TEG
411,3078.2409754132,3085.3928791649,2,2,NEC
412,3083.1688047995003,3091.34904349,2,2, TEG
413,3088.34904349,3093.1650328990004,1,2, TEG
414,3090.1650328990004,3100.3966605819,1,3, TEG
415,3097.3966605819,3104.1291017391,2,4, TEG
416,3101.1291017391,3110.2329072807,2,3, TEG
417,3107.2329072807,3114.7370570153003,2,4, TEG
418,3113.1049150406,3119.8889402528002,1,2,NEC
419,3117.5291800644,3123.6650466164,3,4, TEG
420,3142.4162339731,3150.0239558742,3,4, TEG
421,3147.0239558742,3157.5768711481,2,4, TEG
422,3154.5768711481,3171.6722418481,2,3, TEG
423,3168.6722418481,3178.329089173,3,3, TEG
424,3175.329089173,3181.3770043532,2,2, TEG
425,3178.3770043532,3191.4610544364,1,3, TEG
426,3188.4610544364,3195.1610178022997,2,3, TEG
427,3192.1610178022997,3203.2166593914003,1,3, TEG
428,3202.1932963372997,3209.0251521012,2,1,NEC
429,3206.0251521012,3217.7051590134997,3,2,NEC
430,3214.7051590134997,3219.3530873225,2,2,NEC
431,3216.3530873225,3226.3932144003,1,2,NEC
432,3223.3932144003,3230.7689951546995,3,2,NEC
433,3227.7689951546995,3237.625147264,3,3,NEC
434,3235.8090673695,3239.5930276028002,2,2, TEG
435,3236.5930276028002,3246.5367342276,2,3, TEG
436,3245.5053298834996,3255.4330317571003,3,2,NEC
437,3253.4250553334996,3257.8329552125,1,3, TEG
438,3254.8329552125,3266.3847494851,2,3, TEG
439,3264.9047174482002,3277.4487635889,3,2,NEC
440,3317.6796457605,3325.8314389409,1,4, TEG
441,3322.8314389409,3331.4569105468,2,4, TEG
442,3333.9771177459997,3359.0721799182,2,1,NEC
443,3356.0721799182,3360.5853160205997,2,3,NEC
444,3359.0972028921,3365.8971431141,2,2, TEG
445,3362.8971431141,3366.7930669961997,1,2, TEG
446,3363.7930669961997,3371.1208992037,1,3, TEG
447,3375.6890828222,3379.2570964147,1,3, TEG
448,3376.2570964147,3382.9449509966,2,3, TEG
449,3380.4728539965004,3392.8408207179,1,2,NEC
450,3389.8408207179,3398.1729344273,1,4,NEC
451,3415.4767940699,3424.1487104648,3,1, TEG
452,3421.1487104648,3425.5211138401,2,3, TEG
453,3422.5211138401,3429.2009593909,3,3, TEG
454,3426.2009593909,3431.0168529110997,2,2, TEG
455,3428.0168529110997,3441.1764622174,2,1, TEG
456,3440.0010454221,3445.2170579190997,3,3,NEC
457,3442.2170579190997,3446.6409016615003,2,3,NEC
458,3445.5849743321996,3449.0408168179997,2,2, TEG
459,3446.0408168179997,3451.9687433605,1,2, TEG
460,3448.9687433605,3456.4493168047998,1,3, TEG
461,3453.4493168047998,3459.4492828922,2,3, TEG
462,3456.4492828922,3461.5130934667,2,4, TEG
463,3463.3049796974,3467.6329325739002,2,1,NEC
464,3464.6329325739002,3473.9532824353996,1,2,NEC
465,3470.9532824353996,3479.6969616840997,2,2,NEC
466,3476.6969616840997,3485.6252375154,3,2,NEC
467,3482.6252375154,3495.1928567928003,2,2,NEC
468,3493.0333429191996,3509.8728875067,3,3, TEG
469,3506.8728875067,3512.4332320011,3,2, TEG
470,3509.4332320011,3518.5289873935,2,2, TEG
471,3515.5289873935,3524.9047556674,3,3, TEG
472,3521.9047556674,3527.0652356638,2,3, TEG
473,3525.2012315207003,3533.6171765316,2,1,NEC
474,3531.5529302536997,3535.1369278187,3,3, TEG
475,3532.1369278187,3535.8573504206,2,3, TEG
476,3536.28930216,3540.2410702101,2,2,NEC
477,3549.6245801685,3555.9204788311,3,2, TEG
478,3552.9204788311,3567.0728660138,2,2, TEG
479,3564.0728660138,3571.5772964628004,2,3, TEG
480,3569.7372840046,3573.9051596924,2,2,NEC
481,3572.0411533552,3584.0689557199,2,3, TEG
482,3584.0689565199,3587.8490383171,2,3, TEG
483,3586.401039292,3593.3128202225,2,2,NEC
484,3603.4329465928004,3610.8247202977,3,3, TEG
485,3607.8247202977,3618.2088433415997,2,2, TEG
486,3615.2088433415997,3628.2170940117,1,3, TEG
487,3625.2170940117,3631.3129487703004,2,4, TEG
488,3637.3130468887,3662.8080875436,2,1,NEC
489,3660.393121429,3664.1450413318,2,2, TEG
490,3661.1450413318,3664.8650330469,2,3, TEG
491,3664.4329049321996,3668.0089373342,2,2,NEC
492,3665.0089373342,3674.7446622221996,1,2,NEC
493,3671.7446622221996,3682.4969001627,3,2,NEC
494,3680.6168117376,3687.7525522384003,3,2, TEG
495,3691.4091381154,3699.8009868852,3,2, TEG
496,3696.8009868852,3704.6969969485,1,2, TEG
497,3701.6969969485,3706.7688962792,1,3, TEG
498,3703.7688962792,3710.3126969053,2,3, TEG
499,3708.38516439,3712.9931525540997,2,1,NEC
500,3709.9931525540997,3714.4730191147996,2,2,NEC
501,3711.4730191147996,3718.5768584004,1,2,NEC
502,3715.5768584004,3719.2969376421,1,3,NEC
503,3719.2969384421003,3741.1766046537,1,3,NEC
504,3739.11315385,3746.1050309284997,3,2, TEG
505,3746.2648678586997,3755.6329801607003,2,3,NEC
506,3752.6329801607003,3759.7209468768,1,3,NEC
507,3759.4493566031,3770.2011648004,3,1, TEG
508,3767.6170094520003,3780.232847919,2,2,NEC
509,3777.232847919,3783.1526985134,1,1,NEC
510,3780.1526985134,3794.6485960096998,2,1,NEC
511,3791.6485960096998,3795.8330838425,3,2,NEC
512,3793.9050307243,3798.6569929240004,1,3, TEG
513,3795.6569929240004,3809.9125609526,2,3, TEG
514,3812.9608819517,3819.4248184475,2,2,NEC
515,3816.4248184475,3823.1932502561,1,2,NEC
516,3820.1932502561,3826.1210991465005,2,2,NEC
517,3823.1210991465005,3834.5527038058003,3,2,NEC
518,3860.0253467771995,3869.6970768017,3,3,NEC
519,3874.889309936,3879.8732614728,2,1, TEG
520,3876.8732614728,3884.2410124947996,1,1, TEG
521,3881.2410124947996,3887.4969849562,2,2, TEG
522,3884.4969849562,3895.6967770565,3,2, TEG
523,3892.6967770565,3901.544762237,3,3, TEG
524,3901.544763037,3905.8969894572997,3,3, TEG
525,3902.8969894572997,3908.3848987092997,2,2, TEG
526,3905.3848987092997,3909.7768914043,1,2, TEG
527,3906.7768914043,3915.224636877,1,3, TEG
528,3912.224636877,3916.8331160826,1,4, TEG
529,3913.8331160826,3920.3529803831,2,4, TEG
530,3920.0248079273997,3930.8485364093,3,2,NEC
531,3928.6092306009004,3932.9851023987,3,1, TEG
532,3929.9851023987,3937.6890706006,2,1, TEG
533,3934.6890706006,3938.6009311117,3,2, TEG
534,3937.3368933535,3942.5133058203005,2,3,NEC
535,3939.5133058203005,3947.1210505972,1,3,NEC
